3.3.;В;125;Центральний склад;Центральний склад;00006014;;173
1.1;В;388;Група радників;Група радників;00006012;;00004277
1.2.;В;51;Режимно-секретний відділ;Режимно-секретний відділ;00006012;;00006378
3.4.;В;54;Транспортний відділ;Транспортний відділ;00006014;;00006016
0.1;В;56;Адміністрація;Адміністрація;00006012;;00006012
5.4.;КВ;66;Представництво в Туркменістані;Представництво в Туркменістані;00002122;;00004952
1.3.;В;79;Служба охорони праці;Служба охорони праці;00006012;;00003521
1.4.;В;958;Відділ закупівель;Відділ закупівель;00006012;;00006368
1.8.;Д;959;Фахівець з питань мобілізаційної роботи;Фахівець з питань мобілізаційної роботи;00006012;;00005921
5.3.;КВ;313;Відділ спеціальної техніки та захисту інформації;Відділ спеціальної техніки та захисту_інформації, Відділ спеціальної техніки та захисту інформації;00002122;313;00002989
3.2.;В;38;Бухгалтерія;Бухгалтерія;00006014;38;00004407
3.1.1.;В;383;Фінансово-економічний відділ;Департамент економіки та фінансів, Фінансово-економічний відділ;00006014;737;136
1.5.1.;В;426;Відділ договірно-правової роботи;Юридичний департамент, Відділ договірно-правової роботи;00006012;688;00006541
;;55;Трудова угода;_Старі підрозділи (не використовувати), Трудова угода;;;
4.2.;КД;627;Центр гуманітарного розмінування;Центр гуманітарного розмінування;00003231;627;00002926
1.7.;Д;641;Апарат директора;Апарат  директора, Апарат директора;00006052;641;00006052
2.2.;КВ;668;Представництво в АРЄ;Представництво в АРЄ;00006013;668;00000116
1.5.;Д;688;Юридичний департамент;Юридичний департамент;00006012;688;00005354
5.1.;КД;723;Виробничий департамент;Виробничий департамент;00002122;723;00003786
5.1.7.;В;724;Навчальний відділ;Виробничий департамент, Навчальний відділ;00002122;723;00005572
3.1.;Д;737;Департамент економіки та фінансів;Департамент економіки та фінансів;00006014;737;00000153
6.1.;КД;788;Комерційний департамент № 3;Комерційний дераптамент № 3, Комерційний департамент № 3;00006360;788;00006365
5.5.2.;КГ;834;Дільниця технічного обслуговування та ремонту сз;Виробничо-випробувальний комплекс, Дільниця технічного обслуговування та ремонту сз;00002122;835;
5.5.;КВ;835;Виробничо-випробувальний комплекс;Виробничо-випробувальний комплекс;00002122;835;00005205
1.6.;Д;849;Департамент безпеки;Департамент безпеки;00006012;849;00006397
5.5.1.;КГ;870;Адміністративно-транспортне відділення ВВК;Виробничо-випробувальний комплекс, Адміністративно-транспортне відділення ВВК;00002122;835;
5.5.3.;КГ;871;Відділення режиму та охорони ВВК;Виробничо-випробувальний комплекс, Відділення режиму та охорони ВВК;00002122;835;
5.1.4.;КВ;877;Комерційний відділ № 12;Виробничий департамент, Комерційний відділ № 12;00002122;723;00004952
5.1.5.;КВ;878;Комерційний відділ № 13;Виробничий департамент, Комерційний відділ № 13;00002122;723;00004547
4.2.3.;КВ;891;Кінологічна група;Центр гуманітарного розмінування, Кінологічна група;00003231;627;00006660
6.1.1;КВ;911;Комерційний відділ № 10;Комерційний дераптамент № 3, Комерційний відділ № 10;00006360;788;00006615
1.7.2.;В;922;Відділ маркетингу та зовнішнього ціноутворення;Апарат  директора, Відділ маркетингу та зовнішнього ціноутворення;00006052;641;00006359
2.1.;КД;924;Комерційний департамент № 1;Комерційний департамент № 1;00006013;924;00006233
2.1.1;КВ;928;Комерційний відділ № 3;Комерційний департамент № 1, Комерційний відділ № 3;00006013;924;00005483
3.1.3.;В;929;Відділ інформаційних технологій;Департамент економіки та фінансів, Відділ інформаційних технологій;00006014;737;00006710
3.1.4.;В;930;Відділ інформаційних систем;Департамент економіки та фінансів, Відділ інформаційних систем;00006014;737;00006425
4.1.;КД;932;Комерційний департамент № 2;Комерційний департамент № 2;00003231;932;00006088
6.1.2;КВ;950;Комерційний відділ № 11;Комерційний дераптамент № 3, Комерційний відділ № 11;00006360;788;00006555
4.2.1.;КВ;960;Сектор спеціальної підготовки;Центр гуманітарного розмінування, Сектор спеціальної підготовки;00003231;627;00006557
4.2.2.;КВ;961;Сектор забезпечення виконання проектів;Центр гуманітарного розмінування, Сектор забезпечення виконання проектів;00003231;627;00006352
1.7.5.3.;Г;217;Господарська група;Апарат  директора, Адміністративно-господарський відділ, Господарська група;00006052;741;00005986
4.1.4.;КВ;231;Центр "УОС-ДМ";Комерційний департамент № 2, Центр "УОС-ДМ";00003231;932;00005099
4.1.4.12.;КГ;240;Контрольно-перепускний пункт;Комерційний департамент № 2, Центр "УОС-ДМ" __, Контрольно-перепускний пункт;00003231;231;
5.1.1.;КД;249;Центр озброєння і військової техніки;Виробничий департамент, Центр озброєння і військової техніки;00002122;723;00003786
5.1.1.2.;КВ;252;Відділ матер.-технічного забезпечення (ОВТ);Виробничий департамент, Центр озброєння і військової техніки_, Відділ матер.-технічного забезпечення (ОВТ);00002122;249;
5.1.1.3.;КВ;253;Конструкторсько-технологічне бюро (ОВТ);Виробничий департамент, Центр озброєння і військової техніки_, Конструкторсько-технологічне бюро (ОВТ);00002122;249;00003581
5.1.1.4.;КГ;255;Дільниця ремонту засобів ППО (ОВТ);Виробничий департамент, Центр озброєння і військової техніки_, Дільниця ремонту засобів ППО (ОВТ);00002122;249;00000247
5.1.1.5.;КГ;256;Дільниця №1 передпрод.підготовки ОВТ;Виробничий департамент, Центр озброєння і військової техніки_, Дільниця №1 передпрод.підготовки ОВТ;00002122;249;00003036
5.1.1.6.;КГ;257;Дільниця №2 передпрод.підготовки ОВТ;Виробничий департамент, Центр озброєння і військової техніки_, Дільниця №2 передпрод.підготовки ОВТ;00002122;249;00003671
4.1.4.9.;КГ;269;Складське господарство;Комерційний департамент № 2, Центр "УОС-ДМ" __, Складське господарство;00003231;231;
4.1.4.10.;КГ;270;Енергомеханічна служба;Комерційний департамент № 2, Центр "УОС-ДМ" __, Енергомеханічна служба;00003231;231;
4.1.4.11.;КГ;271;Транспортна служба;Комерційний департамент № 2, Центр "УОС-ДМ" __, Транспортна служба;00003231;231;00005211
4.1.4.1.;КГ;273;Виробництво;Комерційний департамент № 2, Центр "УОС-ДМ" __, Виробництво;00003231;231;00004766
4.1.4.5.;КГ;277;Дільниця утил. боєпр. малого калібру;Комерційний департамент № 2, Центр "УОС-ДМ" __, Дільниця утил. боєпр. малого калібру;00003231;231;
4.1.4.14.;КГ;291;Дільниця утил. боєпр, що містять тротил та гексог.;Комерційний департамент № 2, Центр "УОС-ДМ" __, Дільниця утил. боєпр, що містять тротил та гексог.;00003231;231;
4.1.4.4.;КГ;292;Дільниця утилізації спеціальних боєприпасів;Комерційний департамент № 2, Центр "УОС-ДМ" __, Дільниця утилізації спеціальних боєприпасів;00003231;231;
4.1.4.2.;КГ;293;Дільниця розпатронування пострілів;Комерційний департамент № 2, Центр "УОС-ДМ" __, Дільниця розпатронування пострілів;00003231;231;
4.1.4.3.;КГ;294;Дільниця утилізації метальних зарядів;Комерційний департамент № 2, Центр "УОС-ДМ" __, Дільниця утилізації метальних зарядів;00003231;231;
4.1.4.7.;КГ;295;Група вантажників;Комерційний департамент № 2, Центр "УОС-ДМ" __, Група вантажників;00003231;231;
5.1.1.8.;КГ;340;Дільниця по ремонту засобів зв'язку;Виробничий департамент, Центр озброєння і військової техніки_, Дільниця по ремонту засобів зв'язку;00002122;249;00004904
1.7.1.1.;В;43;Відділ кадрів;Апарат  директора, Департамент кадрів та документообігу, Відділ кадрів;00006052;842;00005356
1.5.2.;В;443;Відділ правового забезпечення та судової роботи;Юридичний департамент, Відділ правового забезпечення та судової роботи;00006012;688;00005346
4.1.4.13.;КГ;494;Диспетчерська служба;Комерційний департамент № 2, Центр "УОС-ДМ" __, Диспетчерська служба;00003231;231;
5.1.1.9.;КГ;579;Дільниця по ремонту виробу БУК М-1;Виробничий департамент, Центр озброєння і військової техніки_, Дільниця по ремонту виробу БУК М-1;00002122;249;00005878
3.1.2.;В;658;Відділ супроводження облікових систем;Департамент економіки та фінансів, Відділ супроводження облікових систем;00006014;737;00003122
1.7.5.;В;741;Адміністративно-господарський відділ;Апарат  директора, Адміністративно-господарський відділ;00006052;641;00004313
4.1.3.;КВ;752;Відділ утилізації боєприпасів та демілітаризац ОВТ;Комерційний департамент № 2, Відділ утилізації боєпрпасів та деміліт.ОВТ, Відділ утилізації боєприпасів та демілітаризац ОВТ;00003231;932;00003256
1.7.4.;В;847;Відділ інформ. забезпечення та виставкової діяльн;Апарат  директора, Відділ інформ. забезпечення та виставкової діяльн;00006052;641;00005327
1.6.1.;В;850;Відділ внутрішньої охорони;Департамент безпеки, Відділ внутрішньої охорони;00006012;849;
1.6.3.;В;851;Відділ внутрішньої безпеки;Департамент безпеки, Відділ внутрішньої безпеки;00006012;849;00006429
5.1.1.7.;КГ;869;Дільниця № 3 передпродажної підготовки ОВТ;Виробничий департамент, Центр озброєння і військової техніки_, Дільниця № 3 передпродажної підготовки ОВТ;00002122;249;00003905
1.7.5.1.;Г;890;Медичний центр;Апарат  директора, Адміністративно-господарський відділ, Медичний центр;00006052;741;00003768
1.6.1.1.;Г;919;Група технічних засобів охорони;Департамент безпеки, Відділ внутрішньої охорони, Група технічних засобів охорони;00006012;850;00006554
5.1.1.11.;КГ;920;Дільниця з розробки та виготовлення НВЧ приладів;Виробничий департамент, Центр озброєння і військової техніки_, Дільниця з розробки та виготовлення НВЧ приладів;00002122;249;00006419
4.1.1;КВ;926;Комерційний відділ № 1;Комерційний департамент № 2, Комерційний відділ № 1;00003231;932;00006152
2.1.2;КВ;937;Комерційний відділ № 7;Комерційний департамент № 1, Комерційний відділ № 7;00006360;924;00005010
4.1.2.;КВ;940;Комерційний відділ № 8;Комерційний департамент № 2, Комерційний відділ № 8;00003231;932;00004412
4.1.2.1.;КГ;941;Виробнича група комерційного відділу № 8;Комерційний департамент № 2, Комерційний відділ № 8, Виробнича група комерційного відділу № 8;00003231;940;00006481
5.1.6.;КВ;947;Комерційнийвідділ № 14;Виробничий департамент, Комерційний відділ № 14, Комерційнийвідділ № 14;00002122;723;00004387
5.1.1.11;КГ;952;Дільниця з ремонту засобів РЛС;Виробничий департамент, Центр озброєння і військової техніки_, Дільниця з ремонту засобів РЛС;00002122;249;
1.7.6.;В;954;Служба внутрішньофірмового експортного контролю;Апарат  директора, Служба внутрішньофірмового експортного контролю;00006052;641;00000134
1.7.6.2.;Г;957;Відділ логістичного забезпечення;Апарат  директора, Служба внутрішньофірмового експортного контролю, Відділ логістичного забезпечення;00006052;954;00002609
5.1.1.1.;КВ;366;Виробничий відділ;Виробничий департамент, Центр озброєння і військової техніки_, Виробничий відділ;00002122;249;00003578
;КВ;46;Експортно-імпортний відділ;_Старі підрозділи (не використовувати), _До 10.04.2008, Експортно-імпортний відділ;00000017;46;00000084
1.7.1.2.;В;642;Канцелярія;Апарат  директора, Департамент кадрів та документообігу, Канцелярія;00006052;842;00005462
5.1.1.1.1.;К;685;група по роботі з радіотехнічними системами;Виробничий департамент, Центр озброєння і військової техніки_, Виробничий відділ, група по роботі з радіотехнічними системами;00002122;366;00006182
1.7.1.3.;В;73;Відділ перекладів та технічної документації;Апарат  директора, Департамент кадрів та документообігу, Відділ перекладів та технічної документації;00006052;842;00000068
1.7.5.2.1.;;755;Енергетична дільниця №1;Апарат  директора, Адміністративно-господарський відділ, Енергетична служба, Енергетична дільниця №1;00006052;754;
1.7.5.2.2.;;756;Енергетична дільниця №2;Апарат  директора, Адміністративно-господарський відділ, Енергетична служба, Енергетична дільниця №2;00006052;754;
1.6.2.1.;Г;824;Відділ підсилення охорони;Департамент безпеки, Служба охоронної діяльності, Відділ підсилення охорони;00006012;823;00006262
1.7.6.1.;Г;956;Відділ експортного контролю;Апарат  директора, Служба внутрішньофірмового експортного контролю, Відділ експортного контролю;00006052;954;00006353